Time (s),Latitude (°),Longitude (°),Height (m),Velocity (m/s),Direction (°),Horizontal Accuracy (m),Vertical Accuracy (m)
0,45.4697177,-73.4762293,19.54269846,NaN,NaN,22.53199959,1
3.861921088,45.46959122,-73.47625019,27.74247554,1.449999928,6.699999809,8.673469543,11
4.861922627,45.46958707,-73.47624592,16.74246169,1.519999981,6.400000095,4.081632614,6
5.861924065,45.46959131,-73.47624533,16.74246929,1.610000014,9.600000381,3.061224461,5
6.861925625,45.46961172,-73.47624541,17.74250979,1.409999967,358.6000061,2.551020384,4
7.861927146,45.46962144,-73.47624323,17.74252616,1.629999995,11.19999981,2.551020384,4
8.861928671,45.46963389,-73.47624047,17.74254714,1.579999924,11.5,2.551020384,3
9.861930176,45.46964382,-73.47624181,17.74256857,1.480000019,13.19999981,2.551020384,3
10.86193166,45.46965932,-73.47623452,18.74258964,1.439999938,13.19999981,2.040816307,3
11.86193314,45.46967177,-73.47623074,19.74260929,1.5,13.19999981,2.040816307,3
12.86193469,45.46968686,-73.47622622,19.74263318,1.599999905,3.700000048,2.040816307,3
13.86193612,45.46970211,-73.47622211,19.74265795,1.50999999,9.399999619,2.040816307,3
14.86193768,45.46971817,-73.47621348,20.74267833,1.49000001,3.5,2.040816307,2
15.86193915,45.46973137,-73.47621163,19.74270203,1.579999924,4.300000191,2.040816307,2
16.86194068,45.46974679,-73.47620551,19.74272448,1.50999999,6.199999809,2.040816307,2
17.8619421,45.4697623,-73.47619998,18.74274787,1.549999952,5.300000191,2.040816307,2
18.86194365,45.46977952,-73.47619914,17.74278085,1.50999999,6.699999809,2.040816307,2
19.86194519,45.46979281,-73.47619445,17.74280095,1.49000001,5.5,2.040816307,2
20.86194667,45.46980693,-73.47619185,17.74282547,1.549999952,8,2.040816307,2
21.86194814,45.46982055,-73.47619135,17.74285176,1.549999952,8.600000381,2.040816307,2
22.86194976,45.46983752,-73.47618858,17.7428817,1.549999952,7.900000095,1.53061223,2
23.86195128,45.46985433,-73.47618557,17.74291098,1.480000019,7.599999905,2.040816307,2
24.86195279,45.46986824,-73.47618464,17.7429373,1.459999919,6.199999809,2.040816307,2
25.86195434,45.46988287,-73.47617894,17.74295873,1.5,5,2.040816307,2
26.86195596,45.46989444,-73.47617836,17.74298084,1.559999943,7.099999905,2.040816307,2
27.86195742,45.46990701,-73.47617651,17.74300329,1.379999995,7.300000191,2.040816307,2
28.86195903,45.46992055,-73.47617651,17.74303008,1.529999971,7.199999809,2.040816307,2
29.86196053,45.46993199,-73.47617391,17.74304929,1.469999909,7.800000191,2.040816307,2
30.86196203,45.46994456,-73.4761719,16.74307152,1.159999967,12.30000019,2.040816307,2
31.86196355,45.46995353,-73.4761719,16.74308927,0.72999996,17.10000038,2.040816307,2
32.86196502,45.46996543,-73.47616662,15.74310586,1.029999971,13.19999981,1.53061223,2
33.86196648,45.46997583,-73.47616444,14.74312355,1.279999971,5,1.53061223,2
34.86196788,45.46998848,-73.47615975,14.74314241,0.969999969,8.800000191,2.040816307,2
35.86196934,45.46999984,-73.47616252,14.74316853,1.339999914,7.599999905,1.53061223,1
36.86197074,45.47001748,-73.47616059,14.7432009,1.149999976,1.5,1.53061223,1
37.86197221,45.47003198,-73.47616226,13.74323181,1.49000001,3.700000048,1.53061223,2
38.86197364,45.47004682,-73.47616176,13.7432605,1.599999905,5.300000191,1.53061223,1
39.86197519,45.47006296,-73.47615866,13.74328834,1.529999971,4.300000191,1.53061223,1
40.86197665,45.47007855,-73.47615874,14.7433193,1.589999914,10.5,1.53061223,1
41.86197808,45.47009313,-73.47615573,14.74334419,1.50999999,9.5,1.53061223,1
42.86197961,45.47010952,-73.47615573,14.74337661,1.620000005,11,1.53061223,1
43.86198111,45.47012381,-73.47615556,14.74340467,1.49000001,6.699999809,1.53061223,1
44.86198261,45.47013663,-73.47615221,14.74342563,1.539999962,5.400000095,2.040816307,1
45.86198401,45.47015013,-73.4761491,14.74344824,1.50999999,8.800000191,1.53061223,1
46.86198552,45.47016417,-73.47614718,14.74347348,1.480000019,8,1.53061223,1
47.86198697,45.47017749,-73.47614198,14.743493,1.480000019,7.800000191,1.53061223,1
48.8619884,45.47019258,-73.47613678,14.74351601,1.419999957,10.80000019,2.040816307,1
49.86198997,45.47020541,-73.47613234,14.74353553,1.569999933,8,2.040816307,1
50.86199141,45.47021731,-73.47613033,14.74355643,1.519999981,7,2.040816307,1
51.86199294,45.47023193,-73.47612672,14.74358062,1.599999905,10.80000019,2.040816307,1
52.86199444,45.47024463,-73.47612421,14.74360243,1.610000014,8,2.040816307,2
53.8619959,45.47025972,-73.4761191,14.74362555,1.360000014,8.399999619,2.040816307,2
54.86199746,45.47027041,-73.47611709,14.74364404,1.389999986,10.39999962,2.040816307,1
55.86199895,45.4702852,-73.47611331,14.74366834,1.480000019,7.400000095,2.040816307,1
56.86200059,45.47029849,-73.47611591,15.74369806,1.469999909,9,2.040816307,1
57.86200212,45.47031533,-73.47611373,14.74372852,1.49000001,7.699999809,2.040816307,2
58.86200366,45.47032812,-73.47611172,15.74375117,1.459999919,6.699999809,2.040816307,1
59.86200513,45.47034283,-73.47611273,15.7437816,1.379999995,9.100000381,2.040816307,2
60.86200679,45.4703585,-73.47611222,14.74381196,1.409999967,8,2.040816307,1
61.86200831,45.47036768,-73.47611432,14.74383288,1.50999999,7.699999809,2.040816307,2
62.86200983,45.47038243,-73.47610753,14.74385312,1.329999924,7.900000095,2.040816307,2
63.86201143,45.47039915,-73.47610569,14.74388378,1.649999976,5.5,1.53061223,2
64.86201294,45.47041303,-73.47610577,14.74391134,1.629999995,6.199999809,1.53061223,2
65.86201443,45.47042975,-73.47610518,14.74394366,1.469999909,7.099999905,1.53061223,2
66.86201602,45.47044777,-73.47610258,14.74397589,1.459999919,8.899999619,1.53061223,2
67.8620176,45.47045753,-73.47610652,14.74400041,1.49000001,9,1.53061223,2
68.86201916,45.47046374,-73.47610351,14.74400871,1.649999976,7.800000191,1.53061223,2
69.86202067,45.47047824,-73.4760994,14.74403198,1.379999995,8.199999809,1.53061223,2
70.86202238,45.4704906,-73.47609513,14.74405081,1.5,9.5,1.53061223,2
71.86202384,45.47050518,-73.47607979,15.74405945,1.519999981,7.199999809,1.53061223,2
72.86202523,45.47051432,-73.47607895,13.74407642,0.509999991,352.7000122,1.53061223,2
73.86202656,45.47052425,-73.47607828,12.74409519,1.459999919,4,1.53061223,2
74.862028,45.47054202,-73.47607107,13.74412085,1.539999962,7.400000095,1.53061223,2
75.86202928,45.47055698,-73.47606638,13.74414427,1.74000001,4.099999905,1.53061223,2
76.86203065,45.47056868,-73.47606478,13.74416531,1.279999971,10.5,1.53061223,2
77.86203213,45.47058171,-73.47605959,14.74418425,1.50999999,6.199999809,1.53061223,2
78.8620335,45.47059428,-73.47605313,15.74420062,1.549999952,7.900000095,1.53061223,1
79.86203495,45.47060577,-73.47604961,15.7442187,1.620000005,6.699999809,1.53061223,2
80.86203642,45.47062052,-73.47604701,15.74424446,1.459999919,7.699999809,1.53061223,2
81.86203779,45.47063259,-73.47605053,15.74427299,1.459999919,9.800000191,1.53061223,2
82.86203925,45.47064726,-73.47604031,15.74428853,1.439999938,9.800000191,1.53061223,2
83.86204066,45.47065996,-73.47604115,15.74431477,1.519999981,8.5,1.53061223,2
84.86204212,45.4706693,-73.47604441,14.74433757,1.49000001,4.5,1.53061223,2
85.86204361,45.47068317,-73.47604232,13.74436226,1.469999909,3.400000095,1.53061223,2
86.86204499,45.47069558,-73.47604441,13.74438957,1.49000001,2.799999952,1.53061223,2
87.86204653,45.4707071,-73.47604165,14.74440873,1.419999957,3.799999952,1.53061223,2
88.86204804,45.47072253,-73.47603913,14.74443593,1.529999971,4.5,1.53061223,2
89.86204953,45.47073699,-73.47603436,14.74445825,1.659999967,10.10000038,1.53061223,2
90.86205096,45.4707509,-73.47602463,14.74447296,1.360000014,12.89999962,1.53061223,2
91.86205246,45.47076439,-73.47601977,15.74449325,1.389999986,9.800000191,1.53061223,2
92.86205397,45.47077605,-73.47601416,14.7445089,1.360000014,9.899999619,1.53061223,2
93.8620555,45.47078858,-73.47601851,14.74453945,1.350000024,12.10000038,1.53061223,2
94.86205707,45.47079956,-73.47601407,13.74455532,1.379999995,12.5,1.53061223,2
95.86205857,45.47081251,-73.47601365,13.74458039,1.399999976,7.699999809,2.040816307,2
96.86206013,45.47082667,-73.47601416,13.74460908,1.379999995,6.099999905,2.040816307,2
97.86206166,45.47084184,-73.47601122,13.74463524,1.419999957,8.399999619,1.53061223,2
98.86206325,45.47085685,-73.47600938,13.7446625,1.230000019,10.89999962,1.53061223,2
99.8620648,45.47087256,-73.47600376,13.74468619,1.569999933,6.300000191,1.53061223,2
100.8620663,45.47089134,-73.47599991,13.74471826,1.539999962,5.699999809,1.53061223,2
101.8620679,45.47090567,-73.47599664,13.74474231,1.189999938,8.899999619,1.53061223,2
102.8620694,45.47092055,-73.47599354,13.74476767,1.039999962,13.30000019,1.53061223,2
103.862071,45.47093266,-73.47598733,13.74478345,1.059999943,17.39999962,1.53061223,2
104.8620725,45.47094456,-73.47598406,13.7448027,0.839999974,15.39999962,1.53061223,2
105.8620742,45.47095513,-73.47598608,12.74482625,1.059999943,11.60000038,1.53061223,2
106.8620756,45.47096602,-73.47598733,12.74484947,1.439999938,7.699999809,1.53061223,2
107.8620773,45.47097931,-73.47597811,13.7448636,2.180000067,18.79999924,1.53061223,2
108.8620788,45.47099758,-73.47596831,14.74488683,1.419999957,10.89999962,1.53061223,2
109.8620804,45.4710091,-73.47596722,14.7449082,1.029999971,4.199999809,1.53061223,2
110.8620819,45.47101891,-73.47597015,14.74493147,0.799999952,4,1.53061223,2
111.8620835,45.47102855,-73.47597116,13.74495187,1.220000029,14.5,1.53061223,2
112.8620851,45.47103739,-73.47597392,13.74497302,1.309999943,11.30000019,1.53061223,2
113.8620866,45.47105051,-73.47596839,13.74499168,1.329999924,9.699999809,1.53061223,1
114.8620882,45.47106266,-73.47596546,12.74501186,1.339999914,7.699999809,1.53061223,1
115.8620897,45.47108119,-73.47595976,13.745041,1.25999999,9.600000381,1.53061223,1
116.8620913,45.47109338,-73.47595741,13.74506204,1.289999962,9.600000381,1.53061223,1
117.8620929,45.47110575,-73.47595305,13.74508076,1.319999933,7.400000095,1.53061223,2
118.8620946,45.47111614,-73.47594911,12.74509613,1.289999962,9.100000381,1.53061223,2
119.8620961,45.47112754,-73.47594903,12.74511858,1.289999962,5.400000095,1.53061223,2
120.8620977,45.47114016,-73.47595062,12.74514564,1.25999999,345.7000122,1.53061223,1
121.8620994,45.47115147,-73.47596847,12.74519158,1.529999971,323.2999878,1.53061223,2
122.8621009,45.47116082,-73.4759844,12.74523107,1.569999933,294.5,1.53061223,2
123.8621026,45.47116706,-73.47600468,12.74527017,1.439999938,286.7000122,1.53061223,2
124.8621042,45.47117276,-73.47602547,12.74530886,1.480000019,283.2999878,1.53061223,2
125.8621058,45.47117578,-73.47604576,13.74534158,1.589999914,281.8999939,1.53061223,1
126.8621074,45.4711801,-73.47606839,13.74537997,1.50999999,286.8999939,1.53061223,2
127.8621091,45.47118466,-73.47608733,12.74541398,1.449999928,285.1000061,1.53061223,1
128.8621107,45.47118802,-73.47610761,12.74544737,1.409999967,281.7000122,1.53061223,1
129.8621124,45.47119024,-73.47612773,13.74547829,1.439999938,279.3999939,1.53061223,1
130.862114,45.47119049,-73.47614801,12.74550553,1.429999948,274,1.53061223,1
131.8621157,45.47119325,-73.47616604,12.74553477,1.50999999,273.2999878,1.53061223,1
132.8621173,45.47119003,-73.47618565,12.74555425,1.309999943,268.6000061,1.53061223,1
133.8621189,45.47119091,-73.47620644,12.7455834,1.429999948,270.1000061,1.53061223,1
134.8621207,45.47119183,-73.47622773,12.74561329,1.519999981,276.1000061,1.53061223,1
135.8621224,45.47119585,-73.47624533,12.74564447,1.399999976,275.2999878,1.53061223,1
136.862124,45.47119749,-73.4762626,12.74567047,1.409999967,272.7999878,1.53061223,2
137.8621256,45.4711961,-73.47628481,12.74569702,1.480000019,272.2999878,1.53061223,1
138.8621273,45.47119623,-73.47630241,12.74572048,1.439999938,271.5,1.53061223,2
139.862129,45.47119942,-73.47632144,13.74575187,1.299999952,273.2999878,1.53061223,1
140.8621307,45.47119916,-73.47634097,12.74577713,1.079999924,278,1.53061223,1
141.8621323,45.47119925,-73.47635656,12.74579785,1.419999957,274.5,1.53061223,2
142.862134,45.47119979,-73.47637634,13.74582501,1.539999962,269,1.53061223,2
143.8621356,45.47120277,-73.47638925,13.74584792,1,260.8999939,1.53061223,2
144.8621372,45.47120369,-73.47640291,12.74586776,1.50999999,254.6000061,1.53061223,2
145.8621388,45.47120264,-73.47642738,12.74589796,1.329999924,272.7999878,1.53061223,2
146.8621405,45.47120432,-73.47644943,12.74593035,1.360000014,273.7000122,1.53061223,2
147.8621422,45.47120658,-73.47646862,13.74596014,1.429999948,272,1.53061223,2
148.8621438,45.47120759,-73.47648857,13.74598843,1.439999938,269.5,1.53061223,2
149.8621455,45.47120993,-73.47650743,13.74601794,1.399999976,272.7000122,1.53061223,2
150.8621471,45.47121446,-73.47652554,12.74605078,1.419999957,274.5,1.53061223,2
151.8621487,45.47121685,-73.47654289,12.74607838,1.389999986,275,1.53061223,2
152.8621505,45.47121501,-73.47656066,12.74609816,1.319999933,275,1.53061223,2
153.8621521,45.47121207,-73.47658094,12.74611911,1.350000024,273.6000061,1.53061223,2
154.8621537,45.47121501,-73.47659578,12.74614447,1.389999986,273.5,1.53061223,2
155.8621554,45.47121547,-73.47661204,12.74616683,1.379999995,276.7000122,1.53061223,2
156.8621571,45.47121639,-73.47663182,12.74619474,1.429999948,274.7999878,1.53061223,2
157.8621587,45.47121672,-73.4766464,12.74621463,1.419999957,274.2999878,1.53061223,2
158.8621605,45.47121714,-73.47666367,12.74623823,1.459999919,272.8999939,1.53061223,1
159.8621622,45.47121765,-73.4766837,12.74626564,1.319999933,267.8999939,1.53061223,2
160.8621638,45.47121916,-73.47670038,11.74629062,1.449999928,269.2000122,1.53061223,1
161.8621655,45.47122016,-73.47671606,12.74631328,1.389999986,271.3999939,1.53061223,2
162.8621672,45.47121941,-73.47673148,11.74633212,1.370000005,276.6000061,1.53061223,1
163.862169,45.47122322,-73.47674942,11.74636332,1.309999943,276.6000061,1.53061223,1
164.8621706,45.47122439,-73.47676752,11.74638952,1.389999986,274.7000122,1.53061223,1
165.8621723,45.47122469,-73.47678705,11.74641585,1.429999948,272.6000061,1.53061223,1
166.862174,45.47122578,-73.47680373,11.74644,1.129999995,278,1.53061223,1
167.8621758,45.47122628,-73.47681924,11.74646144,1.339999914,270.2000122,1.53061223,1
168.8621775,45.47122846,-73.4768412,11.74649471,1.459999919,272.1000061,1.53061223,1
169.8621791,45.47123034,-73.47685763,12.74652011,1.090000033,282.8999939,1.53061223,1
170.8621807,45.4712324,-73.4768764,12.74654893,1.309999943,274.7000122,1.53061223,1
171.8621823,45.47123118,-73.47689711,11.74657382,1.159999967,272.3999939,1.53061223,1
172.8621839,45.47123093,-73.47691655,12.74659897,1.289999962,274,1.53061223,1
173.8621855,45.47123131,-73.47693541,12.74662458,1.439999938,273.2999878,1.53061223,1
174.8621871,45.4712334,-73.47695377,12.74665294,1.439999938,273.1000061,1.53061223,2
175.8621887,45.47123835,-73.47696936,12.74668328,1.459999919,269.8999939,1.53061223,1
176.8621903,45.47123692,-73.47698889,12.74670621,1.389999986,271.7000122,1.53061223,2
177.8621919,45.47123982,-73.4770075,12.74673647,1.350000024,271.8999939,1.53061223,2
178.8621936,45.47124216,-73.47702535,13.74676466,1.439999938,273,1.53061223,2
179.8621952,45.47124267,-73.47704748,13.74679483,1.569999933,274.3999939,1.53061223,2
180.8621969,45.47124103,-73.47706944,13.74682055,1.399999976,268.5,1.53061223,2
181.8621984,45.47123923,-73.47709282,13.74684782,1.25,269.5,1.53061223,2
182.8622002,45.47123709,-73.47711151,13.74686824,1.449999928,273.3999939,2.040816307,2
183.8622017,45.4712376,-73.47713289,13.74689742,1.629999995,274.2999878,2.040816307,2
184.8622035,45.47123558,-73.47715108,14.74691742,1.49000001,280.2000122,2.040816307,2
185.8622051,45.47123588,-73.47716776,14.74694,1.269999981,272.7000122,2.040816307,2
186.8622068,45.47123667,-73.47718544,15.7469649,1.409999967,272.3999939,2.040816307,2
187.8622085,45.4712376,-73.47720095,15.74698717,1.289999962,273.6000061,2.040816307,2
188.8622101,45.47123692,-73.47721914,15.74700983,1.25999999,274.2000122,2.040816307,2
189.8622118,45.47123944,-73.47723657,14.74703779,1.25,273,2.040816307,2
190.8622134,45.47123747,-73.47726029,14.74706517,1.309999943,276,2.551020384,2
191.8622152,45.47123873,-73.47727538,15.74708755,1.299999952,271.8999939,2.040816307,2
192.8622168,45.47123923,-73.47729214,15.74711065,1.350000024,270.6000061,2.040816307,2
193.8622185,45.47124015,-73.47730815,15.74713359,1.469999909,269.8999939,2.040816307,2
194.8622202,45.47123973,-73.47732584,15.74715608,1.379999995,270.5,1.53061223,2
195.8622219,45.47124124,-73.4773452,16.7471846,1.370000005,272.7999878,2.040816307,2
196.8622237,45.47124124,-73.47736515,16.7472109,1.480000019,272.8999939,2.040816307,2
197.8622254,45.47124103,-73.47738141,16.74723193,1.429999948,269.7999878,1.53061223,2
198.8622271,45.47124254,-73.47740388,16.74726454,1.5,270.6000061,1.53061223,2
199.8622288,45.47124468,-73.47741779,16.74728711,1.439999938,269.7000122,1.53061223,2
200.8622305,45.47124497,-73.47743296,16.7473077,1.360000014,268.2000122,1.53061223,2
201.8622323,45.47124531,-73.47745081,16.7473319,1.439999938,267.5,1.53061223,2
202.862234,45.47124464,-73.47747361,15.74736064,1.449999928,271.2000122,1.53061223,2
203.8622357,45.47124015,-73.47749549,15.74738061,1.379999995,269.5,1.53061223,2
204.8622375,45.47123906,-73.47751569,15.74740509,1.419999957,270.7000122,1.53061223,2
205.8622392,45.47123776,-73.47753564,15.74742883,1.329999924,273.7000122,1.53061223,2
206.8622409,45.47123785,-73.47755634,15.74745629,1.329999924,275.2000122,1.53061223,2
207.8622427,45.47123806,-73.47757252,15.74747804,1.309999943,277.6000061,1.53061223,2
208.8622445,45.47123806,-73.47759129,15.7475028,1.399999976,274.8999939,1.53061223,2
209.8622462,45.47123822,-73.47760772,15.74752479,1.289999962,275.2000122,1.53061223,2
210.8622479,45.47124015,-73.47762432,14.74755049,1.220000029,267,1.53061223,2
211.8622496,45.47123701,-73.47764259,14.74756837,1.329999924,246.1000061,1.53061223,2
212.8622515,45.47122787,-73.47765785,14.7475704,1.299999952,226.5,1.53061223,2
213.8622532,45.47122041,-73.47766799,15.74756901,1.379999995,212.8000031,1.53061223,2
214.8622549,45.47120918,-73.47767436,15.74755519,1.399999976,205.3999939,1.53061223,2
215.8622567,45.47119602,-73.4776788,15.747535,1.480000019,198.5,1.53061223,2
216.8622585,45.47118085,-73.47768207,16.74750929,1.50999999,194.6999969,1.53061223,2
217.8622602,45.47116731,-73.47768484,16.74748615,1.469999909,191.1999969,1.53061223,2
