Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2)
43.40497444,-0.318428814,-0.1316811,9.715670586
43.45497444,-0.299275219,-0.181959331,9.804255486
43.50497444,-0.241814375,-0.1316811,9.749189377
43.55497444,-0.299275219,-0.146046311,9.773131371
43.60497444,-0.272938997,-0.169988319,9.825803757
43.65497444,-0.289698392,-0.138863698,9.737217903
43.70497444,-0.272938997,-0.138863698,9.787496567
43.75497444,-0.299275219,-0.16759412,9.761159897
43.80497444,-0.282515794,-0.150834709,9.744400978
43.85497444,-0.284909993,-0.117315881,9.658209801
43.90497444,-0.304063618,-0.208295554,9.799467087
43.95497444,-0.253785372,-0.088585466,9.777919769
44.00497444,-0.220266551,-0.090979666,9.730035782
44.05497444,-0.256179571,-0.124498487,9.787496567
44.10497444,-0.287304193,-0.143652096,9.84974575
44.15497444,-0.270544797,-0.052672438,9.653421402
44.20497444,-0.239420176,-0.136469498,9.746794701
44.25497444,-0.299275219,-0.124498487,9.725247383
44.30497444,-0.275333196,-0.110133275,9.708487511
44.35497444,-0.313640416,-0.158017308,9.734824181
44.40497444,-0.29688102,-0.090979666,9.660603523
44.45497444,-0.294486821,-0.1316811,9.787496567
44.50497444,-0.311246216,-0.146046311,9.751583099
44.55497444,-0.304063618,-0.105344877,9.789890289
44.60497444,-0.318428814,-0.1316811,9.725247383
44.65497444,-0.33518824,-0.088585466,9.631873131
44.70497444,-0.33279404,-0.155623108,9.715670586
44.75497444,-0.289698392,-0.222660765,9.88805294
44.80497444,-0.289698392,-0.172382519,9.775525093
44.85497444,-0.275333196,-0.160411507,9.744400978
44.90497444,-0.320823014,-0.234631762,9.835380554
44.95497444,-0.284909993,-0.155623108,9.648633003
45.00497444,-0.306457818,-0.16759412,9.763554573
45.05497444,-0.287304193,-0.098162271,9.629479408
45.10497444,-0.306457818,-0.18435353,9.928754807
45.15497444,-0.301669419,-0.150834709,9.773131371
45.20497444,-0.299275219,-0.20350714,9.859322548
45.25497444,-0.299275219,-0.122104287,9.691728592
45.30497444,-0.277727395,-0.18435353,9.794678688
45.35497444,-0.277727395,-0.112527482,9.670180321
45.40497444,-0.294486821,-0.162805721,9.770736694
45.45497444,-0.304063618,-0.143652096,9.722852707
45.50497444,-0.359130263,-0.160411507,9.744400978
45.55497444,-0.347159237,-0.126892686,9.694122314
45.60497444,-0.260968,-0.122104287,9.696516991
45.65497444,-0.33518824,-0.181959331,9.825803757
45.70497444,-0.294486821,-0.129286885,9.770736694
45.75497444,-0.380678058,-0.160411507,9.713275909
45.80497444,-0.265756398,-0.141257897,9.646238327
45.85497444,-0.289698392,-0.213083953,9.742006302
45.90497444,-0.287304193,-0.225054964,9.710882187
45.95497444,-0.287304193,-0.210689753,9.801861763
46.00497444,-0.260968,-0.18435353,9.579200745
46.05497444,-0.246602774,-0.019153614,9.337387085
46.10497444,-0.280121595,-0.047884032,9.258378029
46.15497444,-0.316034615,-0.165199921,9.495404243
46.20497444,-0.356736064,-0.347159237,9.83777523
46.25497444,-0.29688102,-0.181959331,9.859322548
46.30497444,-0.323217243,-0.119710088,9.677363396
46.35497444,-0.301669419,-0.093373865,9.631873131
46.40497444,-0.256179571,-0.079008654,9.315838814
46.45497444,-0.282515794,-0.177170932,9.418789864
46.50497444,-0.282515794,-0.150834709,9.332598686
46.55497444,-0.287304193,-0.107739076,9.284713745
46.60497444,-0.304063618,-0.088585466,9.447520256
46.65497444,-0.33518824,-0.124498487,9.579200745
46.70497444,-0.292092621,-0.067037649,9.524134636
46.75497444,-0.311246216,-0.062249243,9.461885452
46.80497444,-0.280121595,-0.050278235,9.220070839
46.85497444,-0.313640416,-0.146046311,9.342175484
46.90497444,-0.304063618,-0.169988319,9.3685112
46.95497444,-0.325611442,-0.10295067,9.244012833
47.00497444,-0.292092621,-0.064643443,9.287108421
47.05497444,-0.306457818,-0.158017308,9.370905876
47.10497444,-0.33518824,-0.107739076,9.30386734
47.15497444,-0.292092621,-0.088585466,9.313444138
47.20497444,-0.294486821,-0.119710088,9.246406555
47.25497444,-0.301669419,-0.136469498,9.299078941
47.30497444,-0.256179571,-0.136469498,9.198522568
47.35497444,-0.325611442,-0.136469498,9.224859238
47.40497444,-0.280121595,-0.129286885,9.191340446
47.45497444,-0.33279404,-0.124498487,9.275136948
47.50497444,-0.313640416,-0.169988319,9.370905876
47.55497444,-0.316034615,-0.069431849,9.203310966
47.60497444,-0.308852017,-0.1316811,9.255983353
47.65497444,-0.320823014,-0.107739076,9.145850182
47.70497444,-0.33279404,-0.189141929,9.248801231
47.75497444,-0.342370838,-0.124498487,9.308655739
47.80497444,-0.361524463,-0.031124622,9.124302864
47.85497444,-0.316034615,-0.153228909,9.370905876
47.90497444,-0.313640416,-0.10295067,9.220070839
47.95497444,-0.29688102,-0.112527482,9.361329079
48.00497444,-0.313640416,-0.124498487,9.184157372
48.05497444,-0.323217243,-0.016759412,9.126696587
48.10497444,-0.323217243,-0.181959331,9.488221169
48.15497444,-0.347159237,-0.316034615,10.03888798
48.20497444,-0.339976639,-0.251391172,10.08198357
48.25497444,-0.368707061,-0.217872351,10.14902115
48.30497444,-0.351947635,-0.122104287,9.866505623
48.35497444,-0.323217243,-0.189141929,9.670180321
48.40497444,-0.330399841,-0.316034615,9.612719536
48.45497444,-0.383072257,-0.292092621,9.526528358
48.50497444,-0.33518824,-0.311246216,9.799467087
48.55497444,-0.292092621,-0.248996973,9.806650162
48.60497444,-0.37110126,-0.191536129,9.797073364
48.65497444,-0.344765037,-0.234631762,9.809044838
48.70497444,-0.392649084,-0.256179571,9.737217903
48.75497444,-0.375889659,-0.225054964,9.720458984
48.80497444,-0.347159237,-0.251391172,9.727641106
48.85497444,-0.349553436,-0.217872351,9.703699112
48.90497444,-0.37349546,-0.225054964,9.751583099
48.95497444,-0.323217243,-0.213083953,9.847352028
49.00497444,-0.287304193,-0.155623108,9.737217903
49.05497444,-0.282515794,-0.198718742,9.698910713
49.10497444,-0.37110126,-0.277727395,9.775525093
49.15497444,-0.347159237,-0.179565132,9.634267807
49.20497444,-0.320823014,-0.253785372,9.852140427
49.25497444,-0.320823014,-0.143652096,9.574412346
49.30497444,-0.318428814,-0.258573771,9.81143856
49.35497444,-0.339976639,-0.196324542,9.703699112
49.40497444,-0.361524463,-0.299275219,9.823410034
49.45497444,-0.304063618,-0.160411507,9.653421402
49.50497444,-0.342370838,-0.198718742,9.710882187
49.55497444,-0.361524463,-0.265756398,9.842563629
49.60497444,-0.347159237,-0.222660765,9.797073364
49.65497444,-0.313640416,-0.220266551,9.792284966
49.70497444,-0.337582439,-0.177170932,9.634267807
49.75497444,-0.337582439,-0.232237563,9.739612579
49.80497444,-0.339976639,-0.260968,9.775525093
49.85497444,-0.292092621,-0.189141929,9.732429504
49.90497444,-0.320823014,-0.234631762,9.737217903
49.95497444,-0.339976639,-0.210689753,9.648633003
50.00497444,-0.354341865,-0.280121595,9.706093788
50.05497444,-0.337582439,-0.287304193,9.840168953
50.10497444,-0.275333196,-0.155623108,9.660603523
50.15497444,-0.368707061,-0.292092621,9.931148529
50.20497444,-0.37349546,-0.248996973,9.878476143
50.25497444,-0.328005642,-0.20590134,9.787496567
50.30497444,-0.366312861,-0.229843363,9.797073364
50.35497444,-0.375889659,-0.227449164,9.832986832
50.40497444,-0.318428814,-0.189141929,9.634267807
50.45497444,-0.337582439,-0.169988319,9.569623947
50.50497444,-0.351947635,-0.284909993,9.773131371
50.55497444,-0.347159237,-0.210689753,9.682151794
50.60497444,-0.395043284,-0.234631762,9.715670586
50.65497444,-0.342370838,-0.189141929,9.813833237
50.70497444,-0.316034615,-0.117315881,9.703699112
50.75497444,-0.368707061,-0.198718742,9.821015358
50.80497444,-0.399831682,-0.265756398,9.785101891
50.85497444,-0.37110126,-0.14844051,9.634267807
50.90497444,-0.359130263,-0.201112941,9.720458984
50.95497444,-0.361524463,-0.146046311,9.689333916
51.00497444,-0.392649084,-0.222660765,9.84974575
51.05497444,-0.347159237,-0.191536129,9.761159897
51.10497444,-0.361524463,-0.18674773,9.691728592
51.15497444,-0.37349546,-0.181959331,9.701305389
51.20497444,-0.375889659,-0.196324542,9.756371498
51.25497444,-0.33279404,-0.124498487,9.775525093
51.30497444,-0.359130263,-0.189141929,9.842563629
51.35497444,-0.328005642,-0.129286885,9.691728592
51.40497444,-0.40940848,-0.198718742,9.720458984
51.45497444,-0.323217243,-0.18435353,9.722852707
51.50497444,-0.342370838,-0.198718742,9.756371498
51.55497444,-0.344765037,-0.124498487,9.799467087
51.60497444,-0.344765037,-0.090979666,9.694122314
51.65497444,-0.37349546,-0.162805721,9.768342972
51.70497444,-0.397437483,-0.18674773,9.63666153
51.75497444,-0.342370838,-0.14844051,9.605537415
51.80497444,-0.308852017,-0.134075299,9.684545517
51.85497444,-0.354341865,-0.246602774,9.890447617
51.90497444,-0.399831682,-0.193930343,9.866505623
51.95497444,-0.366312861,-0.162805721,9.744400978
52.00497444,-0.356736064,-0.172382519,9.789890289
52.05497444,-0.407014281,-0.20590134,9.720458984
52.10497444,-0.337582439,-0.208295554,9.718064308
52.15497444,-0.368707061,-0.193930343,9.629479408
52.20497444,-0.395043284,-0.213083953,9.576807022
52.25497444,-0.33279404,-0.220266551,9.706093788
52.30497444,-0.347159237,-0.141257897,9.694122314
52.35497444,-0.380678058,-0.20590134,9.81143856
52.40497444,-0.375889659,-0.277727395,9.88805294
52.45497444,-0.356736064,-0.1316811,9.631873131
52.50497444,-0.339976639,-0.237025961,9.81143856
52.55497444,-0.387860686,-0.294486821,9.830592155
52.60497444,-0.316034615,-0.119710088,9.684545517
52.65497444,-0.339976639,-0.210689753,9.801861763
52.70497444,-0.363918662,-0.229843363,9.746794701
52.75497444,-0.282515794,-0.177170932,9.653421402
52.80497444,-0.363918662,-0.229843363,9.782708168
52.85497444,-0.359130263,-0.162805721,9.770736694
52.90497444,-0.375889659,-0.217872351,9.81143856
52.95497444,-0.387860686,-0.193930343,9.722852707
53.00497444,-0.383072257,-0.229843363,9.825803757
53.05497444,-0.339976639,-0.146046311,9.710882187
53.10497444,-0.366312861,-0.14844051,9.660603523
53.15497444,-0.37349546,-0.181959331,9.665391922
53.20497444,-0.399831682,-0.287304193,9.866505623
53.25497444,-0.366312861,-0.213083953,9.787496567
53.30497444,-0.325611442,-0.1316811,9.780313492
53.35497444,-0.390254885,-0.181959331,9.691728592
53.40497444,-0.387860686,-0.189141929,9.789890289
53.45497444,-0.354341865,-0.225054964,9.734824181
53.50497444,-0.359130263,-0.208295554,9.756371498
53.55497444,-0.330399841,-0.090979666,9.552865028
53.60497444,-0.359130263,-0.198718742,9.816226959
53.65497444,-0.390254885,-0.227449164,9.770736694
53.70497444,-0.407014281,-0.225054964,9.809044838
53.75497444,-0.349553436,-0.189141929,9.809044838
53.80497444,-0.383072257,-0.229843363,9.873687744
53.85497444,-0.349553436,-0.122104287,9.679757118
53.90497444,-0.359130263,-0.20350714,9.809044838
53.95497444,-0.387860686,-0.268150598,9.828198433
54.00497444,-0.363918662,-0.177170932,9.720458984
54.05497444,-0.339976639,-0.134075299,9.682151794
54.10497444,-0.361524463,-0.196324542,9.751583099
54.15497444,-0.368707061,-0.18435353,9.622296333
54.20497444,-0.363918662,-0.20590134,9.706093788
54.25497444,-0.385466486,-0.265756398,9.883264542
54.30497444,-0.359130263,-0.124498487,9.703699112
54.35497444,-0.347159237,-0.117315881,9.631873131
54.40497444,-0.37349546,-0.260968,9.852140427
54.45497444,-0.392649084,-0.18435353,9.715670586
54.50497444,-0.380678058,-0.174776718,9.588777542
54.55497444,-0.356736064,-0.210689753,9.794678688
54.60497444,-0.328005642,-0.191536129,9.777919769
54.65497444,-0.423773706,-0.241814375,9.883264542
54.70497444,-0.404620081,-0.158017308,9.686940193
54.75497444,-0.378283858,-0.18674773,9.706093788
54.80497444,-0.380678058,-0.234631762,9.749189377
54.85497444,-0.366312861,-0.229843363,9.758766174
54.90497444,-0.392649084,-0.241814375,9.753977776
54.95497444,-0.361524463,-0.222660765,9.768342972
55.00497444,-0.359130263,-0.181959331,9.634267807
55.05497444,-0.385466486,-0.241814375,9.773131371
55.10497444,-0.37349546,-0.20590134,9.725247383
55.15497444,-0.375889659,-0.215478152,9.809044838
55.20497444,-0.349553436,-0.225054964,9.732429504
55.25497444,-0.378283858,-0.213083953,9.639056206
55.30497444,-0.380678058,-0.263362199,9.775525093
55.35497444,-0.347159237,-0.229843363,9.770736694
55.40497444,-0.399831682,-0.265756398,9.87608242
55.45497444,-0.407014281,-0.217872351,9.753977776
55.50497444,-0.440533102,-0.234631762,9.682151794
55.55497444,-0.387860686,-0.239420176,9.639056206
55.60497444,-0.366312861,-0.241814375,9.627084732
55.65497444,-0.392649084,-0.299275219,9.804255486
55.70497444,-0.37349546,-0.18435353,9.643844604
55.75497444,-0.390254885,-0.227449164,9.758766174
55.80497444,-0.426167905,-0.299275219,9.890447617
55.85497444,-0.414196909,-0.258573771,9.698910713
55.90497444,-0.407014281,-0.222660765,9.708487511
55.95497444,-0.390254885,-0.268150598,9.751583099
56.00497444,-0.430956304,-0.270544797,9.727641106
56.05497444,-0.440533102,-0.265756398,9.667786598
56.10497444,-0.40940848,-0.304063618,9.763554573
56.15497444,-0.402225882,-0.227449164,9.720458984
56.20497444,-0.40940848,-0.265756398,9.832986832
56.25497444,-0.440533102,-0.29688102,9.801861763
56.30497444,-0.452504128,-0.232237563,9.583989143
56.35497444,-0.442927301,-0.33279404,9.777919769
56.40497444,-0.392649084,-0.251391172,9.665391922
56.45497444,-0.387860686,-0.299275219,9.720458984
56.50497444,-0.404620081,-0.311246216,9.763554573
56.55497444,-0.404620081,-0.320823014,9.813833237
56.60497444,-0.414196909,-0.251391172,9.710882187
56.65497444,-0.40940848,-0.306457818,9.773131371
56.70497444,-0.385466486,-0.251391172,9.799467087
56.75497444,-0.40940848,-0.40940848,10.12507915
56.80497444,-0.44532153,-0.426167905,10.39083576
56.85497444,-0.414196909,-0.318428814,10.22802925
56.90497444,-0.478840351,-0.325611442,10.25915432
56.95497444,-0.435744703,-0.277727395,10.10592556
57.00497444,-0.404620081,-0.457292527,10.33337498
57.05497444,-0.380678058,-0.407014281,10.15859795
57.10497444,-0.418985307,-0.265756398,9.907206535
57.15497444,-0.44771573,-0.344765037,10.05804157
57.20497444,-0.418985307,-0.390254885,10.20887566
57.25497444,-0.433350503,-0.361524463,10.20648193
57.30497444,-0.37110126,-0.323217243,10.18014526
57.35497444,-0.402225882,-0.375889659,10.17535686
57.40497444,-0.383072257,-0.387860686,10.12507915
57.45497444,-0.402225882,-0.462080926,10.3214035
57.50497444,-0.423773706,-0.349553436,10.13704967
57.55497444,-0.404620081,-0.387860686,10.17775154
57.60497444,-0.404620081,-0.399831682,10.14902115
57.65497444,-0.44532153,-0.464475125,10.29027843
57.70497444,-0.416591108,-0.325611442,10.03409958
57.75497444,-0.426167905,-0.383072257,10.08677197
57.80497444,-0.426167905,-0.37110126,10.20648193
57.85497444,-0.387860686,-0.328005642,10.11071396
57.90497444,-0.438138902,-0.347159237,10.16338634
57.95497444,-0.493205547,-0.411802679,10.18493366
58.00497444,-0.466869324,-0.287304193,9.971850395
58.05497444,-0.385466486,-0.404620081,10.0269165
58.10497444,-0.450109929,-0.37349546,10.0604353
58.15497444,-0.500388145,-0.368707061,10.00776291
58.20497444,-0.521935999,-0.361524463,9.928754807
58.25497444,-0.500388145,-0.44771573,10.08916569
58.30497444,-0.481234551,-0.351947635,9.91438961
58.35497444,-0.495599747,-0.421379507,9.993397713
58.40497444,-0.44771573,-0.368707061,9.847352028
58.45497444,-0.438138902,-0.428562105,9.904812813
58.50497444,-0.428562105,-0.339976639,9.911994934
58.55497444,-0.476446152,-0.517147541,10.14662647
58.60497444,-0.490811348,-0.699106872,10.47463226
58.65497444,-0.474051923,-0.703895271,10.67813969
58.70497444,-0.40940848,-0.301669419,10.12268448
58.75497444,-0.260968,-0.04070143,9.576807022
58.80497444,-0.433350503,-0.351947635,9.756371498
58.85497444,-0.536301196,-0.268150598,9.605537415
58.90497444,-0.497993946,-0.239420176,9.40681839
58.95497444,-0.416591108,-0.076614454,9.320627213
59.00497444,-0.481234551,-0.01436521,9.773131371
59.05497444,-0.454898328,0.002394202,9.823410034
59.10497444,-0.402225882,-0.14844051,9.957485199
59.15497444,-0.390254885,-0.110133275,9.749189377
59.20497444,-0.474051923,0.002394202,9.572018623
59.25497444,-0.430956304,-0.02873042,9.753977776
59.30497444,-0.500388145,-0.047884032,9.634267807
59.35497444,-0.366312861,-0.162805721,9.763554573
59.40497444,-0.380678058,-0.100556471,9.763554573
59.45497444,-0.533906996,0.074220255,9.782708168
59.50497444,-0.347159237,-0.114921682,9.787496567
59.55497444,-0.323217243,-0.265756398,10.29027843
59.60497444,-0.263362199,-0.215478152,10.03888798
59.65497444,-0.289698392,0.035913024,9.459490776
59.70497444,-0.414196909,-0.01436521,9.421183586
59.75497444,-0.325611442,-0.08379706,9.531316757
59.80497444,-0.215478152,-0.088585466,9.593565941
59.85497444,-0.359130263,-0.011971008,9.859322548
59.90497444,-0.29688102,-0.062249243,9.816226959
59.95497444,-0.258573771,-0.117315881,9.844957352
60.00497444,-0.342370838,-0.138863698,9.87608242
60.05497444,-0.328005642,-0.095768064,9.864110947
60.10497444,-0.433350503,-0.04309563,9.768342972
60.15497444,-0.390254885,0.071826048,9.607931137
60.20497444,-0.407014281,-0.256179571,9.967061996
60.25497444,-0.462080926,-0.397437483,10.24000072
60.30497444,-0.454898328,-0.009576807,10.19451046
60.35497444,-0.414196909,0.088585466,9.981427193
60.40497444,-0.20350714,-0.198718742,9.832986832
60.45497444,-0.172382519,-0.33279404,9.713275909
60.50497444,-0.284909993,-0.169988319,9.39484787
60.55497444,-0.277727395,0.320823014,9.040505409
60.60497444,-0.14844051,0.845153213,8.492233276
60.65497444,-0.368707061,-0.181959331,9.244012833
60.70497444,-0.438138902,-0.100556471,9.708487511
60.75497444,-0.701501072,0.031124622,10.3309803
60.80497444,-0.397437483,0.064643443,10.23281765
60.85497444,-0.136469498,0.098162271,9.823410034
60.90497444,-0.347159237,-0.110133275,9.447520256
60.95497444,-0.493205547,-0.193930343,9.651026726
61.00497444,-0.644040287,-0.16759412,10.11310768
61.05497444,-0.476446152,-0.033518825,9.768342972
61.10497444,-0.404620081,-0.021547815,9.555258751
61.15497444,-0.380678058,-0.143652096,9.619902611
61.20497444,-0.493205547,-0.112527482,9.931148529
61.25497444,-0.438138902,-0.064643443,9.696516991
61.30497444,-0.423773706,-0.179565132,9.651026726
61.35497444,-0.550666392,0.019153614,9.524134636
61.40497444,-0.395043284,-0.067037649,9.679757118
61.45497444,-0.488417149,-0.062249243,9.775525093
61.50497444,-0.383072257,-0.150834709,9.816226959
61.55497444,-0.454898328,-0.093373865,9.823410034
61.60497444,-0.390254885,-0.138863698,9.708487511
61.65497444,-0.421379507,-0.062249243,9.583989143
61.70497444,-0.500388145,-0.150834709,9.792284966
61.75497444,-0.438138902,-0.04309563,9.689333916
61.80497444,-0.44532153,-0.179565132,9.897629738
61.85497444,-0.423773706,-0.110133275,9.651026726
61.90497444,-0.476446152,-0.196324542,9.773131371
61.95497444,-0.466869324,-0.112527482,9.713275909
62.00497444,-0.435744703,-0.146046311,9.691728592
62.05497444,-0.48362875,-0.162805721,9.806650162
62.10497444,-0.521935999,-0.119710088,9.780313492
62.15497444,-0.507570744,-0.18435353,9.816226959
62.20497444,-0.454898328,-0.064643443,9.576807022
62.25497444,-0.507570744,-0.196324542,9.753977776
62.30497444,-0.414196909,-0.160411507,9.646238327
62.35497444,-0.524330199,-0.193930343,9.809044838
62.40497444,-0.466869324,-0.155623108,9.648633003
62.45497444,-0.466869324,-0.229843363,9.878476143
62.50497444,-0.493205547,-0.110133275,9.59835434
62.55497444,-0.462080926,-0.229843363,9.756371498
62.60497444,-0.497993946,-0.251391172,9.742006302
62.65497444,-0.478840351,-0.210689753,9.775525093
62.70497444,-0.481234551,-0.193930343,9.758766174
62.75497444,-0.524330199,-0.18674773,9.658209801
62.80497444,-0.495599747,-0.198718742,9.720458984
62.85497444,-0.428562105,-0.220266551,9.751583099
62.90497444,-0.521935999,-0.208295554,9.785101891
62.95497444,-0.469263524,-0.208295554,9.59835434
63.00497444,-0.509964943,-0.227449164,9.710882187
63.05497444,-0.466869324,-0.241814375,9.622296333
63.10497444,-0.512359142,-0.215478152,9.756371498
63.15497444,-0.502782345,-0.217872351,9.780313492
63.20497444,-0.533906996,-0.225054964,9.816226959
63.25497444,-0.517147541,-0.18674773,9.739612579
63.30497444,-0.579396784,-0.181959331,9.725247383
63.35497444,-0.466869324,-0.229843363,9.691728592
63.40497444,-0.600944638,-0.260968,9.758766174
63.45497444,-0.493205547,-0.20350714,9.629479408
63.50497444,-0.536301196,-0.208295554,9.734824181
63.55497444,-0.488417149,-0.177170932,9.634267807
63.60497444,-0.481234551,-0.232237563,9.775525093
63.65497444,-0.497993946,-0.215478152,9.81143856
63.70497444,-0.509964943,-0.215478152,9.777919769
63.75497444,-0.512359142,-0.189141929,9.746794701
63.80497444,-0.521935999,-0.246602774,9.701305389
63.85497444,-0.495599747,-0.213083953,9.744400978
63.90497444,-0.505176544,-0.239420176,9.732429504
63.95497444,-0.514753342,-0.20350714,9.725247383
64.00497444,-0.526724398,-0.246602774,9.734824181
64.05497444,-0.574608386,-0.208295554,9.763554573
64.10497444,-0.512359142,-0.232237563,9.727641106
64.15497444,-0.550666392,-0.217872351,9.756371498
64.20497444,-0.536301196,-0.246602774,9.749189377
64.25497444,-0.505176544,-0.232237563,9.801861763
64.30497444,-0.531512797,-0.193930343,9.720458984
64.35497444,-0.514753342,-0.20590134,9.677363396
64.40497444,-0.481234551,-0.16759412,9.591172218
64.45497444,-0.51954174,-0.20350714,9.720458984
64.50497444,-0.488417149,-0.210689753,9.722852707
64.55497444,-0.577002585,-0.158017308,9.785101891
64.60497444,-0.526724398,-0.253785372,9.797073364
64.65497444,-0.567425787,-0.174776718,9.744400978
64.70497444,-0.531512797,-0.213083953,9.765948296
64.75497444,-0.521935999,-0.213083953,9.682151794
64.80497444,-0.536301196,-0.213083953,9.701305389
64.85497444,-0.620098233,-0.227449164,9.758766174
